%y-%m-%d;IBM;SP500
2005-08-08;83.36;1223.13
2005-08-09;83.5;1231.38
2005-08-10;82.02;1229.13
2005-08-11;82.66;1237.81
2005-08-12;82.19;1230.39
2005-08-15;82.5;1233.87
2005-08-16;81.3;1219.34
2005-08-17;81.3;1220.24
2005-08-18;81.15;1219.02
2005-08-19;82.76;1219.71
2005-08-22;82.6;1221.73
2005-08-23;82.03;1217.59
2005-08-24;81.32;1209.59
2005-08-25;81.1;1212.37
2005-08-26;80.38;1205.1
2005-08-29;81.34;1212.28
2005-08-30;80.54;1208.41
2005-08-31;80.62;1220.33
2005-09-01;79.54;1221.59
2005-09-02;79.46;1218.02
2005-09-06;81.02;1233.39
2005-09-07;80.98;1236.36
2005-09-08;80.8;1231.67
2005-09-09;81.44;1241.48
2005-09-12;81.48;1240.56
2005-09-13;80.75;1231.2
2005-09-14;80.48;1227.16
2005-09-15;80.01;1227.73
2005-09-16;80.33;1237.91
2005-09-19;79.43;1231.02
2005-09-20;78.7;1221.34
2005-09-21;77.56;1210.2
2005-09-22;78.21;1214.62
2005-09-23;78;1215.29
2005-09-26;77.41;1215.63
2005-09-27;77.99;1215.66
2005-09-28;79.5;1216.89
2005-09-29;80.36;1227.68
2005-09-30;80.22;1228.81
2005-10-03;80.45;1226.7
2005-10-04;80.11;1214.47
2005-10-05;79.82;1196.39
2005-10-06;79.7;1191.49
2005-10-07;80.5;1195.9
2005-10-10;81.25;1187.33
2005-10-11;83.19;1184.87
2005-10-12;82.19;1177.68
2005-10-13;82.2;1176.84
2005-10-14;82.35;1186.57
2005-10-17;82.59;1190.1
2005-10-18;83.48;1178.14
2005-10-19;84.17;1195.76
2005-10-20;83.17;1177.8
2005-10-21;83.33;1179.59
2005-10-24;83.47;1199.38
2005-10-25;83.36;1196.54
2005-10-26;82.89;1191.38
2005-10-27;82.31;1178.9
2005-10-28;81.42;1198.41
2005-10-31;81.88;1207.01
2005-11-01;81.59;1202.76
2005-11-02;81.06;1214.76
2005-11-03;82.87;1219.94
2005-11-04;83;1220.14
2005-11-07;83.61;1222.81
2005-11-08;83.15;1218.59
2005-11-09;82.84;1220.65
2005-11-10;83.99;1230.96
2005-11-11;84.55;1234.72
2005-11-14;84.36;1233.76
2005-11-15;85.53;1229.01
2005-11-16;86.54;1231.21
2005-11-17;86.89;1242.8
2005-11-18;87.77;1248.27
2005-11-21;87.29;1254.85
2005-11-22;87.99;1261.23
2005-11-23;88.8;1265.61
2005-11-25;88.8;1268.25
2005-11-28;89.11;1257.46
2005-11-29;89.1;1257.48
2005-11-30;88.9;1249.48
2005-12-01;89.21;1264.67
2005-12-02;88.65;1265.08
2005-12-05;88.43;1262.09
2005-12-06;89.14;1263.7
2005-12-07;88.72;1257.37
2005-12-08;87.5;1255.84
2005-12-09;86.97;1259.37
2005-12-12;85.96;1260.43
2005-12-13;83.71;1267.43
2005-12-14;83.13;1272.74
2005-12-15;83.53;1270.94
2005-12-16;83.37;1267.32
2005-12-19;82.76;1259.92
2005-12-20;82.48;1259.62
2005-12-21;83.12;1262.79
2005-12-22;83.22;1268.12
2005-12-23;83.48;1268.66
2005-12-27;82.99;1256.54
2005-12-28;83.04;1258.17
2005-12-29;82.4;1254.42
2005-12-30;82.2;1248.29
