%d-%b-%Y;USCN.FP.lag1;USCNS.diff;USDM.FP.lag1;USDMS.diff;USFR.FP.lag1;USFRS.diff;USIL.FP.lag1;USILS.diff;USJY.FP.lag1;USJYS.diff;USUK.FP.lag1;USUKS.diff
30-Nov-1977;-0.000296239419400005;-0.024686931161;0.00398050747000001;0.0229318966059999;-0.00160466898;0.0127558264800001;-0.00718735510000013;0.00394445683000022;NA;0.0547035627300003;0.00102459025400004;0.048684392709
31-Dec-1977;-0.000556624377800005;-0.00383354495520001;0.00219947177500002;0.011548487836;-0.00232806654000006;-0.00944964115000002;-0.00611067169000012;-0.000191635130000201;NA;0.0158818263599994;0.00189676252499993;-0.014204008266
31-Jan-1978;0;0.0129243999283;0.00186509224100007;0.053299533638;-0.00588303541000013;0.03397091752;-0.00718640805999993;0.00733556069999963;NA;0.0144704739200003;0;0.053299533638
28-Feb-1978;-1.62464854999989e-005;-0.0126006104403;0.00409875678600002;-0.007636482848;-0.00435386670000004;-0.0176217192100001;-0.00768864757000021;0.00438993495999984;NA;-0.00948177854999965;0.000365087232999994;0.0162983817329999
31-Mar-1978;-0.002277446;-0.007635768039;0.00309184312099997;0.048932354239;-0.00500456345;0.00945510198999999;-0.0067184015899997;0.0199372057500007;NA;0.0135624100899996;0.000359186190000083;-0.00462963789899995
30-Apr-1978;-0.000387987429000008;-0.022440025908;0.00290617211200006;0.00291363069700001;-0.00551687663;0.03541367236;-0.00606356720000001;0.000931175389999872;NA;0.08645002995;-0.000618907647999989;-0.037561868091
31-May-1978;-0.000977307763000007;0.011089434463;0.00376484694400003;-0.029449236693;-0.000744846819999978;-0.00842512113999994;-0.00679547566000061;-0.0178266580500006;NA;-0.0220473815800002;0.000428173845000046;-0.02082563433
30-Jun-1978;-0.000379232940000002;0.008819971651;0.00349953837100003;-0.012153718613;-0.00127365766000009;0.00163218713000002;-0.00498876966999973;0.000257596530000015;NA;0.00940869797000055;-0.00246271844300006;-0.00164113822400003
31-Jul-1978;-0.000694530476999994;-0.003393827765;0.003652973492;0.014386531035;-0.00221608974000009;0.0242876885599999;-0.00413291188999931;0.0152545984100003;NA;0.0898700649999995;-0.00191807155599999;0.022199070772
31-Aug-1978;0.000691192506999991;-0.01316055867;0.00442008144500006;0.010823876553;-0.00151608734999997;0.02719086905;-0.00241254639999955;0.0122027944500003;0.00531882254000049;0.0828656471200002;-0.00241254640599997;0.031363751407
30-Sep-1978;-0.000219223225999987;-0.011603769795;0.004191575477;0.029557739838;-0.000395686010000063;0.00567732452000014;-0.00341554858000048;0.00991270981000003;0.00683029453000028;-0.03326642622;-0.002181932394;0.011608540009
31-Oct-1978;-0.000304038997999995;-0.03215434758;0.00385289520700005;0.024767146059;5.73139799999733e-005;0.00121871944999996;-0.00538693142000035;0.0115298638299999;0.00516449911000016;0.0205738504699999;-0.00231095237099999;0.0112217448950001
30-Nov-1978;0.000228655389999999;0.022597806826;0.00495742271400001;0.044971299368;-0.000178879040000135;0.02254793753;-0.00494386155000015;0.0105306224500001;0.00603682882000012;0.01761384892;-0.00340421536500002;0.024302837077
31-Dec-1978;-0.001201666351;-0.00567258110299998;0.00498176588400001;-0.0454490193420001;0.00148549594999992;-0.0487201100100001;-0.00476907976999996;-0.0462924325600005;0.00683631252999994;-0.0857768117599997;-0.00173417608199999;-0.041440997944
31-Jan-1979;0.000726434073999999;-0.012703298288;0.0056561166400001;0.0614054801220001;0.00294828589000007;0.0651691118700002;-0.00442286201000019;0.0310757409700004;0.0090041428299994;0.0406141170199996;-0.00170423776700002;0.052028318308
28-Feb-1979;0.000567032043999993;-0.014446343919;0.00688690346299992;-0.034782636323;-0.000882093560000019;-0.0353601211600001;-0.0020662263200002;-0.0232469548100003;0.0102780328600005;-0.0438591115999998;-0.000882093559000041;-0.030083064061
31-Mar-1979;-0.000533014845000013;0.012648561843;0.00496903274600002;0.015216882833;0.00167600988999994;0.00873220326999991;-0.0027241548500001;0.00642498958000015;0.00732387933000034;-0.00455719953999978;-0.00242595893700004;0.021226917618
30-Apr-1979;-0.000117515256000011;0.025059415797;0.00560815057399999;-0.015607278559;0.00226314399000005;-0.0100386887399999;-0.0014898791300002;-0.00143798323999977;0.0063829895199996;-0.03847124202;-0.00207776863099995;0.021511462582
31-May-1979;-6.7158097000003e-005;0.017350920739;0.00487092234499997;-0.00156719793100002;0.00253093855000008;-0.00509681261999995;-0.00096946795000008;0.00019640895999995;0.0038657152599999;-0.0468922547200004;-0.00111307389299997;0.000483559003000011
30-Jun-1979;-0.00242802483900001;-0.025404355353;0.00463229215899996;-0.015499244067;0.00127501254999984;-0.0204787338900001;-0.00121595494000015;-0.0153117305300006;0.00465433697999984;0.00344096791000048;-0.00179033749699997;0.00289645387199999
31-Jul-1979;-0.000695836519999993;-0.002375254671;0.00393165250100003;0.039763167071;-0.00138109200999992;0.0373189969900001;-0.00237718961999978;0.0313303968300005;0.0045169392899993;0.0139822669999994;-0.00110931595499997;0.053496216858
31-Aug-1979;-9.11956130000002e-005;-0.00212873813599998;0.00443852513599996;0.00685779661599994;-0.00012661808000014;0.0046756726199999;-0.00347905805999993;0.0107905314999996;0.00475452514000008;0.00941302067000027;-0.00334119357899998;0.036783693907
30-Sep-1979;-0.000805737387000016;0.00481385641499998;0.00350214304200003;-0.000285545346000005;-0.00110755772999993;-0.000852793259999984;-0.00451539503999943;0.00383791418000001;0.00422992181000037;-0.0236198629700004;-0.00344128108099995;-0.00995913952499994
31-Oct-1979;0.000230260031999996;0.004299148718;0.00325527308100004;0.051155678986;0.000681844400000076;0.0413560769700001;-0.00144689699000011;0.0194512408300005;0.00494831992000044;-0.0174824509899993;-0.00120178947500005;-0.0245424904070001
30-Nov-1979;0.001029331055;-0.019160699201;0.00501321701899993;-0.033781220148;2.540349000002e-005;-0.03153745156;-0.000946970190000229;-0.0397571623499999;0.00552226291999958;-0.05495777409;-0.00123166769700001;-0.0569841172269999
31-Dec-1979;0.000623361023000008;0.014357898044;0.00538065581799996;0.051187337649;0.0014850595;0.0459871897799999;-0.00139833077000073;0.0325125592899997;0.00730938915999957;-0.04539089843;0.00033778078399993;0.065834736672
31-Jan-1980;0.000719720106999999;-0.001094722938;0.00405231213099999;-0.00932150169699997;0.000515045440000028;0.000914723890000024;-0.00061630274000013;0.00343828608999974;0.00489000973999953;0.0377796401900001;-0.00257901190400001;0.00315813481499994
29-Feb-1980;-2.72671579999995e-005;0.010049636657;0.005267242816;-0.0112381707820001;0.000444976130000052;-0.01524137996;-0.00361854686000029;-0.00632233216999989;0.00555769638999948;-0.00238780440000053;-0.00193881522499995;0.0240331994440001
31-Mar-1980;0.000610824183999992;0.011648246202;0.00451583038000003;-0.0223302583799999;0.00146777118999997;-0.02408773547;-0.0062418209999997;-0.0209444113400004;0.00496924686;-0.0305063721399996;-0.00339184960500005;-0.0141720706780001
30-Apr-1980;0.00282810592799998;-0.046760407386;0.00696304115699997;-0.100119852849;0.00289142556999988;-0.0820482708000001;-0.00205113112999999;-0.0982394196599996;0.00504331946999947;-0.0263121387400007;-0.002456180759;-0.04539495316
31-May-1980;0.003759086435;0.00626903479000002;0.00845025004;0.0902421327690001;0.00489083805000012;0.0768880243500001;0.00192299967999965;0.0737871694700001;0.00424292828000006;0.05715640818;0.00102631096899997;0.053479933454
30-Jun-1980;-0.00245070620700003;0.026772354631;0.00425042491899996;0.0105694030879999;0.00156325983999994;0.0146003434299999;-0.0017407722999998;0.0128094084399999;0.00246006318000003;0.0721130133300001;-0.00252508606500002;0.0336286772369999
31-Jul-1980;-0.00152528638000002;0.007819360055;0.000398617479000052;0.011465640398;-0.00238314989999999;0.01302659609;-0.00703567903000035;-0.00633189960000013;-0.00340901418999984;0.0183141206100004;-0.00652390828399996;0.00966437902900008
31-Aug-1980;-0.00353786824900001;-0.00768362646600002;-0.000845075474000034;-0.0173687044699999;-0.00327743336000008;-0.01757544176;-0.0208472759899996;-0.00252186197000004;-0.00382527561999968;-0.0333349975799999;-0.00808274277499998;-0.011377074802
30-Sep-1980;-0.000150020471999995;0.00148001428300001;0.00177926570699993;0.00390355363499995;-0.00132935973999992;0.00158306171000011;-0.0117964838099995;-0.00847759557999961;-0.00193114288000018;0.0404996095900003;-0.00571589754900004;0.031011872393
31-Oct-1980;0.000851065269000001;-0.011507755904;0.00262937627600002;-0.012466588009;-0.000363797790000175;-0.00916635053000014;-0.0127644975200001;-0.0119079546199998;-7.23322300002494e-005;0.0441723681099999;-0.004371819183;-0.00666947032499998
30-Nov-1980;0.002085992403;-0.007523130676;0.00344674283599999;-0.0577002657;0.00031622307000001;-0.04926614731;-0.00923040970000066;-0.0472893229900002;0.000786782059999602;-0.0113288811100007;-0.00293193927299995;0.021719749252
31-Dec-1980;0.00312122274400001;-0.011415100297;0.00546765327400001;-0.013377044777;0.00389493787000017;-0.02141731877;0.000814864069999643;-0.0192992498800004;0.00490456149000007;-0.0329013034399992;-0.00122850138300001;-0.039228898167
31-Jan-1981;0.004760462972;-0.00123587386099999;0.00883473340999996;-0.00459838343800001;0.00764791979000012;-0.00747755674000006;0.00132860060999995;-0.00987731847000006;0.00716886360999958;0.0696251500599994;0.00433195275200005;0.017509148915
28-Feb-1981;0.00099151068599998;0.000130899672999979;0.010416995794;-0.083064039537;0.00743076770000006;-0.07595607864;0.00284037446000074;-0.0773661734099997;0.0104166604500007;0.000970150210000575;0.003965360513;-0.0177219827989999
31-Mar-1981;-0.000383419672999985;-0.00807616493899999;0.00623825841699999;-0.015503719;0.0057351375700001;-0.0356150522399998;-0.00176671805999984;-0.0328620717900003;0.00751055543999968;-0.0381454959700003;0.00246609249499996;-0.0744354973760001
30-Apr-1981;-0.000793077667000014;0.016802223171;0.00206162024700007;0.023285333948;0.0020616202499999;0.0208362286199999;-0.000367441339999885;-0.00999515952999985;0.00767561010999973;-0.00561318523999965;0.00206162024700007;0.026475129316
31-May-1981;-0.00302796550699999;-0.01054739636;0.000850589426000026;-0.047593388883;-8.02749000006209e-006;-0.05431694679;-0.00504707326000009;-0.0450600351799997;0.00591724427999996;-0.0166878473200001;0.00111594699599993;-0.043356094408
30-Jun-1981;-0.000248995478000003;-0.008226798265;0.00468548784200007;-0.056150018954;0.00342057073999991;-0.05748614278;-0.00173137767999965;-0.0561448122100003;0.00978712079999955;-0.03006893356;0.00442118230300004;-0.040938605797
31-Jul-1981;-1.34353520000186e-005;0.00333639149599999;0.005553722629;-0.033590971544;-0.00441796875000011;-0.0326371023200001;-0.00253506632000011;-0.0330697460899998;0.00964644101999923;-0.0261465695100007;0.00581396986500005;-0.0783030490979999
31-Aug-1981;-0.00151494403999999;-0.033033475384;0.004968956272;-0.046069879063;-0.00523974112000003;-0.04523818416;-0.00609787674000017;-0.0394517289099996;0.00962640879999999;-0.0730566611599999;0.00524110214399998;-0.055367184207
30-Sep-1981;-0.002975653341;0.030990206219;0.00647006618900003;0.028101646325;-0.00255635020999989;0.0195515151100001;-0.00824015209999995;0.0154920758699992;0.01163082352;0.0609186724100006;0.00482035451499996;0.018162304422
31-Oct-1981;-0.00297674211099999;-0.001091405292;0.005355629646;0.055414352213;-0.00956088235999997;0.0551406536899999;-0.0140312733899997;0.0367258487300006;0.0099286704899999;-0.00932190443000014;0.004245135362;-0.00109140529199991
30-Nov-1981;-0.00326046935300001;0.00533856017500001;0.00369064613400005;0.044371978161;-0.01707545161;0.00010757150000007;-0.0149810434500006;-0.00198811346000038;0.00738923363999966;0.0165683920299999;-0.000546149659000017;0.022406120225
31-Dec-1981;-0.00268780271300001;0.012299018327;0.00294088730800002;-0.00257133867899995;-0.00114771143000003;-0.0119165342500001;-0.00517819617000015;-0.00864175967999969;0.00692309532999946;0.0616275860000002;-0.00090804696000002;0.036279927716
31-Jan-1982;-0.00425317677100001;-0.00345150362100002;0.00102735227200002;-0.00796099736;-0.00364583637999982;-0.01128531688;-0.00852971200000052;-0.00423772201000006;0.00436282320999926;-0.0190312492000002;-0.00273259431200001;-0.017241806434
28-Feb-1982;-0.00197145579999999;-0.010543026983;0.00219218612299998;-0.0453879826510001;-0.00749532269999986;-0.0470159778099999;-0.00859189810999972;-0.0429271246000003;0.00532748551999962;-0.0568711325100004;-0.00131044442900008;-0.0251969304130001
31-Mar-1982;0.000197206527000005;-0.021945915465;0.00379043946700008;-0.0147304436929999;-0.000254442739999972;-0.0183442756800001;-0.00608384498000003;-0.0225791749499997;0.00678367918000067;-0.0228763450799994;0.000644433726000093;-0.0217222768649999
30-Apr-1982;-0.000903585645999988;0.001156788036;0.00400547030199994;-0.00736754241500004;-0.000240374099999885;-0.0269976518099999;-0.00521608793000006;-0.0300516669000004;0.00749331978000001;-0.0342848696800004;0.000548847434999944;-0.019401938985
31-May-1982;-0.000769788653000009;0.007161135544;0.005008739938;0.03013421665;-0.0131573874099999;0.0265563952999999;-0.0136288671199996;0.0169827166200003;0.00698056111999978;0.0435919130200002;0.00151019409599995;0.00418936515599999
30-Jun-1982;-0.000635849197999999;-0.024921625618;0.00574990966399991;-0.0155063922130001;-0.00653489945999985;-0.01001956615;-0.00868819989999992;-0.00705736353000042;0.00719002000999946;-0.0316036200900003;0.00155954136500003;-0.00362976805100002
31-Jul-1982;-0.001936169771;-0.02993878725;0.0051303386460001;-0.042707601616;-0.0185345824899998;-0.10825766275;-0.0093502489699997;-0.0571847962999996;0.00681875048999991;-0.0514285531800001;0.00128588618100001;-0.030387117228
31-Aug-1982;-0.001752372773;0.028883881087;0.00548752989199996;0.014417099408;-0.000246690059999999;0.0101166985899999;-0.00457183069999978;0.0142908201900003;0.00735296432999988;-0.00142127272000003;0.00227537937200006;0.0103271141560001
30-Sep-1982;-0.00336262744900001;0.00712569657599998;0.00292348466000003;-0.0225253809849999;-0.00307529426999986;-0.0289416149699999;-0.00721156400000034;-0.0270077618700002;0.00491325883000027;-0.0100355733899997;0.000285347412999903;-0.017852475285
31-Oct-1982;-0.003034696473;0.004813573288;0.00321055312599994;-0.012004488641;-0.00690432957999998;-0.0213877954000001;-0.00913220679000037;-0.0118496167600002;0.00351415090000007;-0.0376079599999999;0.000145253831999925;-0.014338211987
30-Nov-1982;-0.00182454004300001;0.009293701288;0.002899002047;-0.0122506179040001;-0.00438660423999981;-0.00952542436999981;-0.00585642915999962;-0.0249655874199997;0.00352170447999978;-0.0256593809300005;0.000559819693999986;-0.00828652270499997
31-Dec-1982;-0.002213919939;-0.015468357576;0.00183378113400001;0.0315292920320001;-0.00865931760000005;0.0304049526299999;-0.00917705297000015;0.0208560280699999;0.00255747940000006;0.10075619247;-2.97181240000999e-005;-0.0326214368030001
31-Jan-1983;-0.00181855461500002;0.01067485161;0.00283421537099993;0.0402151746589999;-0.00715529430999995;0.03725467181;-0.0115102581000004;0.0401938845699998;0.00175731427999981;0.0606350779199998;-0.000583529139000005;-0.006777598341
28-Feb-1983;-0.000455583703000001;-0.00501486258599998;0.00295007139900005;-0.0358579723869999;-0.0132848374099999;-0.0358377878;-0.0179727944899994;-0.03091428805;0.00246832148000031;-0.0178985888499996;-0.000958728367000006;-0.059543290129
31-Mar-1983;-0.00116843848800002;0.006135970725;0.00253086230999999;0.00930573404699997;-0.00649873311999993;0.00792404699000016;-0.00759783753999965;0.00131178405000032;0.00204325515999937;0.000873142319999687;-0.001806091944;-0.011549377676
30-Apr-1983;-0.00100660509700001;-0.004238955958;0.00309408341100004;0.005220205762;-0.01000380278;-0.0493344309900001;-0.01056272762;-0.0240551547500001;0.00181613524000035;1.07666399999928e-005;-0.00235923617;-0.015384918839
31-May-1983;0.000251134868999997;0.005698800931;0.00542229133600003;-0.015193415859;-0.00246426613000006;-0.0170608592599999;-0.00596281939000054;-0.0144320765700003;0.00268936726000035;0.00443477783000024;-0.000842957143999956;0.05060212198
30-Jun-1983;-0.000465964584;-0.00395330894699999;0.0033084026500001;-0.033484951358;-0.00298198305000019;-0.0365745411800003;-0.00452442070000014;-0.02876891934;0.00252819677000016;-0.00884810450000018;-0.001250380888;0.019042149478
31-Jul-1983;-0.001330211488;0.003659983181;0.00375700001300006;0.00374074501999999;-0.00314784364999987;0.00490139134000023;-0.00547405668999978;0.00303857809999997;0.00258792110999995;0.00433182577999958;-0.000691845682999959;-0.037800784916
31-Aug-1983;9.79383960000024e-005;-0.00630710121900002;0.00396143322200004;-0.054204260553;-0.00214505320000002;-0.0537272619800002;-0.00531508769999967;-0.0536759766900001;0.00283391822000034;-0.02058147244;9.79383970000081e-005;-0.015131867674
30-Sep-1983;0.000625102834000024;0.000961080614999998;0.00448932585400008;-0.00433785185699997;-0.00241258779999987;-0.00672899847999986;-0.00474495820999987;-0.0140171095099992;0.00318501960000006;-0.0117376279699997;0.000463929490999992;-0.006317560497
31-Oct-1983;0.000300155082000014;0.00137162144800002;0.00389839706799999;0.027035609865;-0.00278024574999991;0.01789052142;-0.00620846854000057;0.0136461853399998;0.00260036611000025;0.0541211513200004;0.000300155082999964;-0.010057074375
30-Nov-1983;0.000240016852999986;-0.00132265867200002;0.00318484827200005;-0.012990090807;-0.00299040082999991;-0.0138469989900001;-0.00638157750000001;-0.0120199576700006;0.00241916841999945;-0.00477999948000019;-3.36932899999698e-005;0.00168321871100002
31-Dec-1983;6.7946822000009e-005;-0.00568858104499997;0.00367599890900006;-0.018307465796;-0.00199142792999973;-0.0171996378300001;-0.00596539918999994;-0.0182349874399996;0.00294214268000026;0.00934897521;0.000504413629999978;-0.019701724213
31-Jan-1984;0.000222213196999999;-0.00329468488500001;0.00326015873699992;-0.00741752725200007;-0.00219834050999967;-0.0120270265799998;-0.00523815728999999;-0.0110209932399998;0.00263842430999972;0.00401401487000008;0.000720152291000031;-0.00412513475999998
29-Feb-1984;0.000419284549000004;-0.002561157043;0.00337059418700003;-0.02548769166;-0.00210357800999983;-0.02657985398;-0.00543555807000029;-0.0294858925400003;0.00237037987999944;-0.0106617632299999;0.000585429703999996;-0.028653253023
31-Mar-1984;-0.000235303217999999;-0.00349226781100001;0.00150144443000011;0.068202953443;-0.0023047247300001;0.0610426462899998;-0.00603969987999964;0.0484901189900002;0.00290533247999925;0.0034694610999999;0.000389856643999986;0.046407218838
30-Apr-1984;-6.01756800000519e-006;-0.018782450892;0.00356342898299999;0.00289790503300003;-0.00439925610999969;0.00369886704000022;-0.00600729468999983;0.00422962121000037;0.00279067066999961;0.0386030310700001;0.000642771382000029;-0.028838249719
31-May-1984;0.000295479728999987;-0.01188784483;0.00404199833899999;-0.0471280909959999;-0.00197862693000017;-0.0441548849400002;-0.00462683921000018;-0.0418686568800002;0.00348351830999949;-0.0100575471200006;0.00149661549300001;-0.026470576767
30-Jun-1984;0.000295548435999993;-0.00258643034200001;0.00455414126899989;0.00222119457999992;-0.0011653534699998;-0.000394129170000035;-0.00357319154000013;0.000828714259999863;0.00407651500000039;-0.0277174695499998;0.00192946785100001;-0.00898155849100002
31-Jul-1984;0.000412400132000001;-0.017375045257;0.00518654330299995;-0.0245531161400001;-0.000996800099999806;-0.0234896555999997;-0.00322246475000032;-0.0226409176200004;0.00423562245000042;-0.0221176505100003;0.00169470175900005;-0.025216026343
31-Aug-1984;-0.000341105269999975;0.00526168647899999;0.00520645295;-0.0435529245799999;-0.00021035553000015;-0.04254335753;-0.00280693810999999;-0.0395186239199994;0.00526938513000008;-0.0283731471899999;0.00255040889300001;-0.036943515192
30-Sep-1984;-0.000812779961999965;0.010788468918;0.00548556347999996;0.000767754359999984;0.000130304339999832;0.000767754359999984;-0.00238792483999983;-0.00350941213000056;0.00485932641000009;0.0109919881300007;-0.00046093570700001;0.000767754356999995
31-Oct-1984;-0.000357794051000004;-0.016304905804;0.00522504478999997;-0.0489375587300001;0.00060652533999983;-0.0485646801100001;-0.00179038077999927;-0.0505085049099998;0.00433081989999984;-0.0145348110000008;0.000767165361000022;-0.051576082682
30-Nov-1984;-0.000824082190999997;0.00691601724000002;0.00482762003000015;0.0220430871100001;0.000147762310000132;0.02151851039;-0.00373837510000019;0.0203583655999999;0.00463527249000073;0.0086995068100002;0.000525114628000006;-0.00202224538099999
31-Dec-1984;-0.00224817668499999;-0.010923461865;0.00293355596999989;-0.03933884094;-0.00102396226999968;-0.0360930369999997;-0.00484124371999961;-0.0372640618700002;0.00260407585999989;-0.01452974577;-0.00113424625300002;-0.031252543504
31-Jan-1985;-0.00234966374500001;0.000693271100999981;0.00227470906999994;-0.0119211779800001;-0.00212823821000008;-0.01275669784;-0.0052041002999994;-0.00563369771999955;0.00176805608000041;-0.01525364957;-0.00108663863300001;-0.032260862218
28-Feb-1985;-0.00135185818299999;-0.004954848781;0.00243780782000003;-0.00805750012999984;-0.00205483091000014;-0.00666725871000029;-0.0052210633900005;-0.0108534588699998;0.000554541170000533;-0.0207403279899996;-0.000992727275999999;-0.030219071941
31-Mar-1985;-0.000870121311000005;-0.045334721997;0.00223298995999999;-0.05571437027;-0.00137748908999979;-0.0578317420799999;-0.00497536959000033;-0.0673805554600007;0.00210216318000001;-0.0165744619300003;-0.003385002341;-0.047346120597
30-Apr-1985;-0.00173459164500001;0.016858064075;0.00298430039999986;0.07421022687;-0.00173794717000009;0.0809283345299998;-0.00486027687999968;0.0549685865900003;0.00230821260000003;0.0339733303700003;-0.00486027688219999;0.130905570547
31-May-1985;-0.00120893535600003;-0.00127595370700001;0.00252600277000004;-0.00962629763000011;-0.00168174496999995;-0.00948285872999977;-0.00550223728999999;-0.0112962326299995;0.0028547020199996;-0.00080177201999998;-0.00405729947400002;0.00081766153399998
30-Jun-1985;-0.00107096508100002;0.00129345389200003;0.00237956148999996;0.02948761449;-0.00161777495000015;0.02894711787;-0.00303130462000034;0.0263703627399998;0.00201990872999946;0.0153652170499994;-0.00364373701599999;0.054243576355
31-Jul-1985;-0.00225445492700005;0.00328641033899996;0.00290891525999992;0.00406041964000003;-0.0023394736500002;0.00522936545999997;-0.00494796704000056;0.00715969079000001;0.000521019940000755;0.0129642887500001;-0.00395610026100002;0.010626928901
31-Aug-1985;-0.00153315476599997;0.00693839535400004;0.00182204057000002;0.0760880098199999;-0.00247002307000033;0.0756347494899998;-0.00528193816000044;0.0261304136599998;0.00140771869000034;0.0353000972400004;-0.00449111170799998;0.057668943526
30-Sep-1985;-0.000920717478000044;-0.016209231998;0.00256310651000002;-0.00782356694999997;-0.00406564559999989;-0.0117538585800001;-0.00341445649999983;-0.00551677102999992;0.00145638366999989;-0.00779141876000011;-0.00322283055;-0.003984790638
31-Oct-1985;-0.000915253785999992;0.00253405821699998;0.00292199526000014;0.0697983691590001;-0.00164490236999981;0.0707490585600001;-0.00354552007000031;0.0566213820099994;0.00125622020000016;0.10706182228;-0.003162891409;0.024736877026
30-Nov-1985;-0.000615027973999982;0.00104705377000003;0.00297195555899998;0.0173146892580001;-0.00180300293000002;0.01757692291;-0.00500395733999959;0.0174182736600006;0.00157084208999958;0.0274365871299995;-0.00322758264900003;0.019983136471
