CAC40;CAC40VOL
2.168180841;2.045327678
-0.53662001;0.653856854
0.240918193;0.318426443
-0.237226815;0.393292407
0.214122883;0.296099753
-0.545316351;0.187684714
0.325075277;0.535874264
-0.247228052;0.234015239
1.34684325;1.005756944
-0.173106781;0.328928906
0.243654177;0.546633914
0.565030115;0.376249528
-1.065240672;0.632661252
-0.319222521;0.613360665
-0.919558941;0.977757258
-0.096660076;0.947976752
-2.549033603;2.074453229
0.523079589;0.625987877
1.217105524;0.424179944
-2.043461659;1.233082493
-0.054892343;0.601436323
0.985585969;0.79084812
0.057053539;0.262538286
-0.875966225;0.704332462
-1.3254964;1.041278099
-0.288905001;1.081274786
0.760802736;0.996625093
0.244759356;0.774161707
1.315127414;0.684283594
-0.333193089;0.465258577
-0.565666697;1.395289189
-0.478002128;0.798555174
0.517661855;0.879796581
-0.931602255;2.087391296
-0.57446361;1.182220354
-3.476749194;2.856694892
0.608733792;1.157662192
0.838457861;0.664251458
-1.373747498;2.786618968
-1.433103633;1.588972185
1.124170556;2.224322857
-0.351460552;1.184645934
1.155712133;1.130773253
0.135504007;0.964943604
-0.260794853;1.093763427
0.597906344;5.805291954
-1.297132058;0.959628925
-0.498698165;1.511755255
1.004373206;1.589912253
0.5313563;0.354003079
0.77910602;0.890693803
-1.629541341;1.059760388
-0.577358908;0.611321263
-0.466693504;0.999250975
-0.815634006;0.699045514
-0.9713887;1.197588213
-1.11910204;1.011601897
0.215327092;1.362530093
2.298533897;3.507353826
-0.557608385;0.69372153
-0.710836564;1.208338103
3.127896537;3.837543215
0.911983668;0.753493942
0.916090572;2.199621819
0.093114326;0.435633256
-0.453828152;0.527347998
1.84964057;3.113910791
0.440188223;1.29978787
-0.62499733;1.532364527
-0.649462489;0.972727829
-0.243748995;1.480011873
0.018390204;0.391619499
1.995582828;2.317914718
1.628279264;3.695873423
-0.644063921;1.178257982
-0.709291674;0.692091574
-0.398901469;0.749566172
0.244872578;0.77942837
-0.546653993;0.35001116
1.232122033;0.606160368
0.045325606;0.606970073
-1.172621104;1.007369929
-0.642889874;1.082997306
-1.624740091;1.562054473
-0.358039858;0.597704273
-2.624122115;6.904769799
2.140386886;1.162348429
1.24430514;0.908435593
0.688887054;1.573291483
0.383430597;0.720749674
-0.325777114;1.066137173
-0.023320763;0.914244584
-0.853395931;0.834225105
2.159031466;1.920329289
-0.568680448;2.428572323
-2.176163718;1.011772241
-0.611411862;0.778572018
1.284512212;1.2147157
-0.075935947;2.006183617
2.152326572;2.432932124
-0.30342132;0.465191936
0.672623595;0.432861557
-0.066503569;0.350129538
-0.337314621;0.572692872
1.995734254;1.791073706
1.854016177;1.122642442
-0.712415858;1.450224434
-0.69960653;1.736156521
0.003667265;0.522585809
-0.010115721;1.328877383
-0.374828384;1.114212611
-0.624774839;0.75812111
0.472499645;0.727678748
0.919250229;0.815971268
1.390780732;1.154931464
0.734732713;0.679259121
-0.334246524;0.856816846
0.198590935;0.447783007
-0.494839305;0.586198949
-0.995294056;1.046032924
0.584112155;0.835179692
0.17767351;0.942796752
0.87157951;0.703437201
0.710018265;0.482589315
1.13274826;0.618274407
0.862823268;0.802910461
0.139854214;0.66230941
-0.047354454;0.578194868
-1.844892542;1.467659222
0.139910842;0.612255375
-0.266048612;1.087775577
-1.360421755;0.69634177
0.215958028;0.567072013
0.353836919;0.808001844
0.808173666;0.608388771
-1.36076066;1.231106581
0.379117589;0.337067756
-0.584579592;0.784722673
-0.656074964;1.179978865
-0.434517193;0.866238987
0.331689721;0.529685166
0.726530296;0.946732784
1.263749437;1.656846724
-0.826145086;0.634676215
0.64253243;0.768145807
1.191364396;0.962799825
-0.283751776;0.517718599
1.284275271;1.622875829
-0.051130978;0.268265406
-0.699974251;0.655440602
0.274141659;0.358917139
0.049407198;0.829257526
-1.687446256;1.296798609
-1.314319431;3.686506427
-0.84443476;0.949014972
0.544948103;0.83640112
0.92546343;0.669646878
-0.525697586;0.73251495
0.734591252;0.336559825
0.076924105;0.836626791
0.159424332;0.427101675
0.351210645;0.39385759
-0.119488014;0.32132583
1.483302292;1.849851228
0.193095775;0.376421387
0.808321935;0.547883122
-0.191638737;0.729719448
1.157214816;0.917120078
0.596567504;0.149548885
0.661212451;0.276130285
-0.313877797;0.451440703
0.566065511;0.257901406
0.318226414;0.811641075
0.596983336;0.753965656
-1.055187248;1.923782933
0.142467571;0.223373693
0.189545373;0.679517112
0.894234894;0.620138867
-1.105807514;0.52442767
0.561071517;0.743415978
0.298398788;0.193407163
1.159341412;0.525877695
-0.213065822;0.188260557
0.466494612;0.226291548
-0.281494218;0.278674474
1.075387333;0.529292848
-0.379576421;0.399607859
0.763507906;0.456962909
-0.544691489;0.664054926
-0.916170998;2.080365028
-1.241836546;1.132829848
-0.322107464;0.711725666
0.069992105;0.625060593
1.42064743;0.880994294
-0.647952822;0.210629616
0.962662092;0.54791803
0.14245473;0.280954377
0.585521265;0.457623981
-0.772739119;0.285378966
0.451708947;0.295245155
-1.279704703;0.740392527
0.575734583;0.833743411
0.162155511;0.136406737
0.679534114;0.542828535
-0.759358552;0.563447393
-0.361715398;0.953252223
0.102741033;0.391727116
0.47780025;0.451661717
-0.456014522;0.400044865
0.144265868;0.2352557
0.867596093;0.857343162
-1.373772506;5.589549947
0.774091284;0.460890866
0.780546199;0.956055274
0.022224518;0.398709824
-0.529426062;0.597969473
-0.71702151;0.522011146
0.095184254;0.125083474
-0.246266641;0.462138687
-0.320364297;0.236340535
-1.217696567;0.929982865
0.38941014;0.226706181
0.608049255;0.390698386
1.043986142;0.437276383
-0.233899942;0.222258967
-0.056319499;0.279469769
0.525753513;0.371113519
-0.228517754;0.248741453
-0.288209884;0.269971637
0.067746945;0.16389258
0.604625457;0.278222564
-1.336080025;1.466143213
-0.952358283;1.184557263
-0.003527951;0.342846404
0.158890861;0.251472914
-0.391320049;0.457566422
-1.192976032;0.634504162
-0.965286796;0.386606424
-2.011591639;4.701816905
0.287157345;1.089785561
0.614925644;0.572040581
-0.698945931;0.964484128
-1.702683546;0.39565776
1.08711674;0.4400554
-1.392971766;2.498674216
1.084858711;1.697404273
-0.589336992;0.66183751
-0.106821718;0.491993046
0.400349944;1.699747261
1.403519011;1.116135493
0.649894574;0.396090331
0.658972629;0.646889766
-0.478323326;0.3521329
-0.656116471;0.79249577
-0.202309276;0.472103642
0.038364779;0.237313154
-0.410068917;0.742148695
-0.542455722;0.435998144
0.102252589;0.577496756
-0.027645551;0.148351827
0.32899743;0.534183318
1.63220064;0.756999831
-0.904369092;0.510678465
0.871318168;0.509030625
0.107126172;0.195203704
-0.000695985;0.261725711
-0.122469743;0.282893049
-0.649029986;0.219051502
-1.410503604;0.656856235
-0.285358003;0.460198587
0.369079231;0.243494848
-0.698998484;1.016964956
1.050348195;0.771469268
0.538753257;0.283030541
0.432613904;0.71361343
0.774782673;0.279042852
1.051144706;0.928310818
-0.157279488;0.510854997
1.284048565;0.677309032
0.738220729;0.784727011
0.310941957;0.280868197
-0.278367177;0.608906407
-0.360692205;0.156484119
0.439945756;0.267376756
-0.163315877;0.260356584
-0.579394345;0.313478958
0.730703719;0.812382548
1.038496921;0.879564535
0.01931021;0.303572148
0.173818653;0.286111365
1.137125615;0.907041032
-0.41961498;0.125251913
0.881958725;0.62270733
-0.2514518;0.212826948
0.772471042;0.370454466
-0.059681712;0.122163035
0.482062624;0.241622945
-0.734734925;0.243484211
-0.518594523;0.288199506
0.493339068;0.42032341
-0.104879909;0.338162557
1.134523801;0.569322007
-0.531934453;0.448218808
0.412397576;0.250538072
0.888789216;0.348712091
-0.230344809;0.144759594
-0.169282596;0.195088694
-1.273178488;0.550349637
0.135654192;0.201537249
0.53177136;0.226624172
-0.624302136;0.251531159
-1.096332975;0.767885945
-0.095427201;0.364958357
0.828397782;0.825093493
-0.002793143;0.182251072
2.123336392;0.726624052
1.165140452;1.360865565
-0.084319618;0.961939435
-0.312689325;0.40888292
1.054506405;0.425228198
-0.493034153;0.372387273
0.110495837;1.088054433
0.974644209;1.122905831
-0.560177259;0.384903419
0.505732026;0.378882522
-0.291121657;0.471121339
0.005909608;0.2821737
0.96208924;0.44704552
0.964168739;0.702347834
-0.07652597;0.266791962
-0.176027901;0.42146559
0.883941593;0.60501266
1.074360519;0.657176392
0.117041844;0.320956511
1.268334698;1.698587382
-1.714373082;2.030633345
-0.675842238;0.645398348
-2.277638505;8.777550352
0.638903561;1.007487044
-0.174758242;0.688095496
-1.731493604;1.874829296
-0.061561443;0.601725615
-0.326749877;4.036271866
0.805424828;1.347475076
-1.397046061;0.869060255
1.164233168;0.656027385
1.406871863;0.628391018
1.29773759;1.477505803
0.405890434;0.375843417
0.098114611;0.389965649
0.642579266;0.398074182
0.101565756;0.469613128
0.511018252;0.315958386
-0.108879372;0.838890273
-2.579922631;4.422412695
1.14155818;0.389709725
1.054568704;0.897133926
-0.229111229;0.754584645
1.302180133;1.061939136
0.743978484;0.490995805
-0.951997351;1.374495052
1.452059698;2.699312349
1.752631296;1.088889727
-0.612699993;0.555421065
0.777054513;0.570570931
0.759214864;0.300626059
-0.757719032;0.554893539
0.123910093;0.629069241
1.313319423;2.060005679
0.81139722;0.384857688
-1.333634698;1.696058999
0.224975777;0.949715316
1.934569406;1.333330529
-0.681301088;1.162036373
1.473276231;1.141250293
0.519410942;0.860049086
-0.225464905;0.313726179
-0.248656108;0.326935447
1.492483629;0.484905929
0.699494089;0.911571461
1.53641085;0.502689989
-0.050528498;0.334106556
-0.561225304;0.390039664
0.670869255;1.627097284
1.102535057;1.313359119
-0.062743552;0.57484951
0.289561552;0.485411302
-0.68967015;0.917391795
-0.817673835;1.007326009
-0.732493702;1.106298846
-0.428400506;0.805559599
0.199628517;0.490054059
1.427169598;1.801484859
-0.196976954;1.716999581
1.070428403;0.940395296
-0.814966067;0.484453188
-0.296643837;0.570697319
1.99342853;1.230351405
0.450989989;1.267732021
1.24415657;2.189755535
0.419291798;0.9941469
-0.010698205;0.158956295
-0.863671916;1.187654752
-1.666193431;0.670375061
-0.424110404;1.274444744
0.507713773;3.796900348
-2.104853486;1.208177566
-0.623758098;0.970931374
0.889233074;0.720399214
-1.56974896;1.915126146
1.219556455;2.109287315
-0.306841092;1.025732611
1.699792816;1.255957086
0.96873105;0.707518557
0.388151587;0.765860268
-2.920911155;9.110162717
-2.065745258;2.072932199
-0.591105434;1.356212995
0.095611661;2.18681369
2.308488503;3.551391617
0.163701344;0.540926902
1.47081192;1.959547141
-0.451791426;0.400576642
-1.281720242;1.221743516
-0.308082754;3.484572455
2.235031651;2.107173296
-0.114083222;0.9236521
-0.274142394;1.722106835
-2.602397882;4.416347483
-0.952503731;2.392852971
-0.274001519;1.335722355
0.676892061;0.889964602
0.286600246;1.510881026
-0.074518552;0.511894587
0.548764127;0.683372739
2.003979377;1.19388576
1.349540181;1.111044329
0.608770909;0.647723766
0.714996585;0.437936763
-0.784125967;0.63817402
-0.376348925;0.414385227
-0.259807851;0.535928005
2.208600759;0.763935313
0.903508054;0.458566836
2.019723645;2.49256604
0.083522453;0.61749898
0.274035104;0.930075824
-1.191846842;1.752694264
1.229304386;1.296709579
-1.608815984;1.304113909
0.798592857;0.608427555
-3.931212558;18.152536
0.889155744;0.963297248
-3.683900886;5.775135897
-0.113870525;2.08121729
0.158200588;4.049358881
0.628983172;15.53487128
0.908864176;2.338121325
0.388060485;0.587979459
2.220626439;3.261407205
0.924744287;0.999074565
-1.202927606;4.419493791
-0.832798244;1.748356836
1.108927531;1.377694254
2.42447008;3.629973975
1.673876472;2.031175542
-0.392255341;0.682202641
-1.20387274;1.006822845
-0.328495475;1.044318746
-0.620876058;2.316519857
0.790886081;1.56241562
0.165122653;1.031926544
0.81580299;0.667318401
2.961077636;3.162439587
0.9092355;1.262098705
-0.176530441;0.614004289
-0.868279995;0.515476247
2.692866953;1.305775624
-1.093002645;4.761973446
0.937351396;0.796172941
-0.156152421;1.017472607
0.546678742;0.386989137
-0.685333428;0.433837922
0.601137206;2.163370437
-0.598228615;0.619331216
0.386014138;0.428399147
0.323763539;0.936007737
1.223517196;1.737935209
-0.906553702;0.817786911
-2.838318311;3.939791885
0.022519439;2.630159184
1.521332122;1.114716836
2.770341307;7.96514765
-1.025547624;1.706366095
1.753683354;2.105034897
-0.103526651;0.475026624
0.024343934;0.505123216
1.522546471;1.567834688
0.19453686;1.116889301
-0.887828742;2.875763441
-1.870157803;1.21590598
-0.298716181;1.287246166
1.788234451;2.185781572
0.643814262;2.073856274
-2.07013445;2.18101095
-0.41967231;2.755185917
0.543489869;0.846091646
-2.469086136;5.071654439
-0.144731442;0.634556764
-1.77262237;12.93362782
2.31969219;2.402357539
1.422885058;1.72549981
-0.713616054;1.49214079
-1.76094138;2.756054601
-0.20775528;1.795158023
-0.998873093;2.049873744
-0.003065194;1.702930643
-1.507400709;2.657182502
-2.178063355;2.662923239
1.392654007;1.195501051
4.028594659;1.681641684
-0.078751297;3.089224911
0.408103725;1.525504197
-0.210228339;1.09236559
0.562952223;0.251163783
-0.724816141;0.775452128
-1.572537137;0.852828355
-1.113931992;1.398459951
-0.245540401;4.242890658
2.301604792;3.073144666
1.357768084;2.455358323
0.001521011;2.176962809
1.207231494;1.428888384
0.030662393;0.867279789
1.36306754;1.550638844
-0.704361853;1.420179237
0.810800735;0.978639085
-0.616056544;0.756354682
-0.586378765;1.595150473
0.083023117;1.69007958
0.616794464;0.874530536
1.609579921;1.82985547
-0.175509611;0.440080314
1.413423428;1.446981513
-0.540981937;1.003583342
-0.474908614;0.947520903
-1.243001088;2.184667886
-2.155678213;4.785025307
-0.159807093;2.509190092
1.539085316;1.411200686
0.141995984;0.71334122
-0.584523448;1.411294775
0.122704622;1.017875069
-1.156402348;1.718023796
-0.409233913;1.178616171
1.449710613;1.455193864
-0.97155281;1.309548647
-3.459528766;5.97730421
-0.300800505;1.23952025
-3.009152333;7.597752616
-4.7673233;112.371369
6.604914374;22.85669451
-2.857213541;7.024369847
-0.198743013;4.295723678
2.002451218;3.945875502
-0.497767552;0.992814845
1.727555014;2.997124468
-1.347503312;1.769822568
-2.619839658;8.435312942
-0.794686266;3.202534099
0.30636987;0.811567696
-0.09463289;3.576469003
2.818565016;8.808004444
0.352076376;0.537218276
0.28416654;1.185763093
1.098044381;0.861332598
1.387956684;1.377399484
-2.078384275;2.305127286
-0.634254836;0.783631615
0.886517941;1.446426373
0.751160172;0.618144141
0.992555508;1.326760065
2.098332256;1.765169453
-0.273698389;0.604129106
-0.339289719;0.489291587
0.464165956;2.125817361
-0.161975743;1.727965594
0.714629495;1.164014884
0.903514451;1.020370287
-0.882394286;1.461299855
-3.674666805;5.806338856
0.107113424;1.153831321
0.371664033;0.706373826
2.441355678;1.373803351
-0.597680514;1.214460033
0.044475221;0.435105657
-2.547620716;4.490201996
1.664870137;0.968936565
-0.369627391;0.37875428
0.563018322;0.489572119
-0.070354081;0.16153887
2.2871871;1.054123319
1.23174722;1.023002611
1.040589169;0.272391793
1.13317885;0.462762794
1.110565642;0.734292291
-1.235890658;1.663263634
-0.959588537;0.863381742
-1.752644229;2.65181309
-1.176994537;1.829362242
-2.10238359;15.37350635
1.487433168;3.024274491
0.55237296;1.971847529
0.413446761;0.421656854
1.496978834;1.369466004
0.339512767;0.984682201
0.840976726;0.343004878
-0.447812454;0.740129778
-0.200337616;2.642904832
-0.884319769;1.383597362
1.345577953;1.063974926
1.523530119;0.7316951
1.248682034;0.961650547
1.382763599;1.176743247
1.321556937;0.928702113
0.414705483;2.700888575
-0.121812255;1.00861895
-0.576935926;0.914989881
0.737575782;1.91570303
0.914023725;0.980406898
0.099955558;0.915647805
0.458799951;0.620673286
0.130999676;1.100779026
-1.811236643;1.068750956
0.211982086;0.543781081
1.115063128;0.605332668
1.729519048;1.142525999
0.004592613;0.993752076
-0.928365399;0.864230372
0.312871945;0.279917347
0.375380954;2.856080934
-0.303254657;1.056942706
2.546572192;0.971834124
1.452392267;0.564281841
0.718635091;1.676478773
0.785841917;0.836228647
-0.966053288;0.873849905
-0.994354555;1.237914776
0.460626842;2.67005767
2.563658269;0.846694869
1.195724251;1.159989144
-0.158988727;0.614996647
0.552693588;1.036059925
-0.412876815;0.876520563
0.471509252;3.401759218
1.610025474;1.212562401
1.680681817;0.94211889
-0.201471532;1.768754602
0.968446151;0.871689119
0.001654134;1.26762837
-0.216691141;1.452650401
1.584687585;0.601200075
2.042459054;4.240106717
-0.875300367;1.250820161
0.668238098;1.029761732
-0.25102691;0.877453873
2.100421604;2.267198554
0.096313333;0.735202146
1.296288437;1.09033468
-0.035895866;2.099817709
1.11086343;1.148216707
-1.766683437;2.374141152
-0.849225081;2.691646215
0.45985923;0.525144207
-0.604653644;4.052778004
0.401710199;1.276350065
-1.001843775;0.974471807
0.522743028;1.512968509
0.442828599;2.013849774
-0.668774908;1.875801075
-0.594816829;1.54176426
-0.326170054;1.316939923
-0.992827436;0.930515196
-2.643673065;2.054079173
2.383979883;2.250273663
-1.130732586;1.850992986
3.923335382;4.32596721
2.372358701;3.961634599
-0.778220994;1.504662913
0.126254868;0.793255484
-1.095461415;1.044215585
2.752022513;4.250130158
-0.697629315;1.145672649
0.76313008;1.469803114
-0.071015503;0.937673496
-0.616980974;0.899830288
-1.111103628;1.191716047
0.919526835;0.529964055
1.567909166;1.091775544
0.175037948;0.515980026
1.380496366;0.690815084
0.112752039;0.435424184
-2.378259032;6.738164451
0.011544264;2.890588578
0.70376362;1.069845819
1.062459571;1.007749799
1.345125274;1.010221986
-0.526952335;0.892786187
1.450004572;1.198118608
0.502017075;1.130648659
0.020672695;0.508675594
0.160536033;1.061252578
-1.742726169;1.470703926
-2.290161188;1.710303475
-1.038760135;4.52609362
0.23141443;0.784347063
1.960391759;1.84813784
-0.915945341;1.047784969
-0.723778377;0.978764601
-0.216718872;2.558184484
1.228425163;1.178867099
1.405920344;0.632015632
1.846347664;2.324848281
0.38710453;0.496771099
0.719299821;0.519823778
-0.756464728;0.961916452
1.08880827;1.094363146
-0.090587323;1.803259689
0.911885583;0.362418717
0.166158379;1.440584735
0.72209145;0.30818889
0.048600757;0.215895964
-0.356430708;0.489266935
-1.674354228;2.698050785
2.555834379;7.465421067
-0.007968131;0.734245658
0.69998378;0.461501645
-0.546124553;0.446930875
-0.943219899;0.759738584
-2.350356428;1.216201045
0.215122421;1.15561861
-0.55400644;2.197599517
-1.739365969;1.580823723
-0.253415791;1.495090738
0.27739022;1.57978757
1.449009361;1.856589345
-0.879713614;1.595859337
-1.492193225;4.022206263
-0.996693578;1.430147226
-2.076804871;7.55658949
-0.457132936;1.86636035
1.945925302;1.277099268
-5.110596534;20.46444741
2.699787177;3.797510506
0.306816836;4.82206218
1.183918329;1.874744478
-0.449460211;3.633325303
3.11640908;2.81060902
0.632210033;1.892809497
-0.988067798;1.21178067
-3.831444289;3.300171451
-0.153629729;4.951755524
2.285759117;2.476668124
-2.56349522;3.325041418
-4.411485977;10.65844638
-1.403313092;26.44522884
-1.384830388;6.644513108
-0.36833007;21.46925891
2.485842589;10.79100724
-2.194254995;4.896461436
1.198450995;2.648115464
0.08072053;4.09747675
2.917767832;2.552073084
-1.003947763;2.587449161
-4.583512975;6.051542148
-0.2890479;11.15968729
3.425369799;5.98390993
-0.214368851;1.428242434
0.665237986;3.130191232
-5.421599532;10.05290482
-1.692933475;10.87697706
-3.91242011;8.774949071
0.267277689;10.93322307
2.273158789;5.113313443
-1.060465994;15.29445515
-2.578572149;8.708245545
1.010969222;2.957507244
-0.0168423;4.425873034
-3.872111138;5.660452315
-5.365353081;18.84511419
-1.305771477;29.29202246
-0.87112857;6.679096018
5.170897099;7.013399947
-0.988136851;15.67552124
-4.751175543;9.459537407
4.419442303;11.92325498
5.273364392;13.33482403
0.970449628;8.769633099
2.005581416;3.256741265
0.32353074;5.746579348
0.775782058;7.070643769
-0.101365834;1.856889587
2.871548501;1.400805405
-1.587286779;3.499397378
-0.526930185;3.004822017
-0.684799023;2.344243337
1.4594398;3.138130147
2.990794247;3.116457392
-1.511824065;3.775102961
-0.267381792;2.126671461
1.114292757;1.722997115
1.158747194;2.641882779
0.477717776;1.462023359
2.71740287;1.57885952
-2.482983259;2.183039063
-0.018361272;4.427071753
-0.149521965;1.133655749
-1.192398343;1.035508227
0.425632826;1.940973241
0.121165354;1.78359142
1.585929623;2.137999008
-0.397772137;0.594621914
0.372661236;1.991679419
2.24093716;1.756124959
2.711371644;3.229719018
1.576648544;2.206220099
-0.724882082;4.965110126
0.36147361;0.965089172
1.747388573;0.644109239
1.144882815;1.306424265
-2.860781594;2.454993802
-4.711029342;9.449241719
-0.691777462;2.429889376
1.784686784;9.940278432
0.654119911;2.293469809
0.878802504;3.203155226
-0.109183268;0.866676281
0.112366212;1.512164358
-0.512057145;2.581966483
-1.430768042;4.774889347
-0.943514424;1.332114305
0.128531654;0.965238414
1.197377607;1.707484469
0.77978096;0.916397568
-1.268854979;1.484400826
2.635347161;1.510850938
0.401927676;1.533006139
1.380971684;0.731719331
0.297650726;1.708580968
0.466678677;0.480337003
0.948591049;2.715934678
5.138722024;5.152824283
1.192561373;1.423437706
2.738446858;3.551152647
-1.213701165;2.06299562
-0.13127848;2.406596379
-1.218334868;2.758429621
-2.214886145;2.226475776
-3.210686596;9.101792492
0.781508809;4.073562752
1.092061256;10.21328475
2.63834859;3.536355928
-0.754829598;2.302266139
1.460484935;4.038054803
-0.913722589;1.766101097
-2.659510801;5.560910234
-0.089937953;2.979335916
1.026707274;3.307396356
0.323008275;4.751746641
3.047229333;2.420905041
0.757836536;9.050028005
1.500028009;3.058446509
-1.702947946;3.231912165
-1.250092577;2.231419023
-0.528623009;3.619704148
0.054525091;2.469138396
-0.062998766;1.753923731
-2.931227991;3.174133614
-0.986187039;3.181628697
1.648820129;1.904455148
-0.682528604;4.46799665
0.60362914;1.686379911
-0.153485472;3.654292453
-1.424610188;2.993845648
0.569369976;1.383182133
1.620371486;1.381478259
1.758961262;4.183457894
1.289163149;1.93035414
-0.028240874;1.35988447
-1.610296291;3.673654003
-1.490114539;2.32757117
-1.443833959;1.529210314
0.099745682;1.870151745
-0.525988646;1.709442469
2.094652831;2.776454769
2.060256929;3.71793575
0.033532791;0.711713694
-0.371872301;1.519146502
-0.28133064;0.872397743
0.795418904;1.762069317
-0.601284116;3.600996564
0.528011372;1.180923017
-0.054535623;1.194692843
-0.446547036;0.824752883
-0.504491024;1.671955551
1.871659654;4.143097837
-0.647167628;1.559914467
-2.67789776;1.866211582
-1.136853701;2.647474999
2.51956104;1.378973387
-0.614166155;2.494399485
0.942659764;2.022857156
-0.001203556;1.111337789
0.839156242;1.77038288
0.961387573;1.051729237
2.084491005;2.514827239
-0.16057081;1.474303129
0.446730644;1.191468363
0.901247824;4.771253723
-0.330148778;1.203211821
-0.082929881;2.324406583
-0.251675299;0.776392967
-0.749612123;0.839606414
-0.402958578;0.960257388
1.751009607;1.944223942
-2.589568734;4.19185385
0.827203452;0.943528965
0.01312595;1.608867469
-0.521785525;1.078747505
0.236694616;0.736952055
2.45417504;2.092233268
-0.45214086;0.662401351
0.038447237;0.974034381
1.180103832;1.442072517
0.309961533;0.648774867
-0.118548736;1.656725387
-1.390281344;0.861246501
-0.945468731;2.704108596
-0.673840346;1.140266253
0.893546021;1.237397069
0.202814257;0.509480216
0.04680938;1.322349058
1.553312202;0.407401686
-2.307222605;5.567521188
-1.504252318;2.266900814
1.420622375;1.676960218
1.106333592;0.776544488
1.242068587;2.241160202
-0.389091313;0.744333808
-0.600098678;2.062646881
0.087463946;0.942751819
-1.19350408;1.026712542
-0.113773584;0.876714978
0.734104701;0.280133567
-0.862575821;0.969161655
-0.188761535;1.114670731
1.210216381;0.752112714
-0.040760491;1.310917924
1.119053504;0.594752252
0.133363931;0.768069943
0.47877669;0.372002778
-1.17399322;1.065030754
0.498285876;0.985788871
-0.563689662;0.795978053
0.978283713;0.835175056
1.354075809;1.594080431
0.724263529;0.837670648
0.527478238;0.551778494
0.427482927;0.99423184
-0.556045063;0.922773583
-1.065138525;0.813382381
-0.684225674;1.541530557
-0.68874608;1.810832857
0.966690388;0.413417982
0.823159764;0.533902549
0.95600563;1.08443695
